fft_pLF,fft_pHF,fft_LFHFratio,fft_VLF,fft_LF,fft_HF,lomb_lf,RMSSD,PNN50,TRI,TINN,lomb_hf,meanV,stdV,sdsd,qr,SessionLabel
67.6773215545312,32.3226784454688,2.12180319075207,0.136126533625576,2.11366066454196,1.034777543848,0.55942005394448,0.039404946346513,0.179383116883117,5.0375,0.03515625,0.39582928697587,0.612398088473783,0.053495834162442,0.039152730585593,0.988095238095238,1
59.1328764677931,40.8671235322069,1.4723857063274,0.664815712601477,2.59614829543206,1.74647724674395,0.228929059276528,0.030965194415362,0.0867440224098,4.88271815903395,0.03515625,0.094507596123045,0.608046782288613,0.039437634275124,0.030934535441398,1,1
54.7372082800099,45.2627917199901,1.23234557450884,0.512944942855853,2.53822130468691,2.16225567290584,0.121820193031026,0.027958371454301,0.041610392951315,4.88703703703704,0.028645833333333,0.060398462223692,0.615341897413718,0.041375491755001,0.027928365009551,1,1
61.4174181134083,38.5825818865918,1.59184313517266,6.43054324198908E-14,1.85888818682867,1.16775839638687,0.10239358004763,0.050562097866939,0.352941176470588,6,0.015625,0.112559666558512,0.623292222222222,0.048203089018121,0.050260433389755,1,1
61.4174181134083,38.5825818865918,1.59184313517266,6.43054324198908E-14,1.85888818682867,1.16775839638687,0.10239358004763,0.050562097866939,0.352941176470588,6,0.015625,0.112559666558512,0.623292222222222,0.048203089018121,0.050260433389755,1,1
39.7082330394426,60.2917669605574,0.851925268195583,0.245239555553061,1.40664228787167,1.74403389064458,1.25446291714668,0.06340518215926,0.420066889632107,5.83333333333333,0.015625,0.465695630607452,0.645020496664006,0.063725725687725,0.063273208815778,0.986111111111111,1
46.2403773129228,53.7596226870772,0.914318690556289,0.220878368507293,1.68401509679264,2.13549482496327,0.353094722492109,0.057208651192097,0.328414918414918,4.98333333333333,0.046875,0.202216498694944,0.665379999541584,0.05062981192219,0.056983315408132,0.974078341013825,1
47.3313586395667,52.6686413604333,0.907273642968652,0.596643461036522,2.16432290035189,2.47556613089573,0.088135645585918,0.040263648620592,0.166841736694678,4.7536075036075,0.046875,0.075827295354228,0.644402509939549,0.034197278956632,0.040220730086215,1,1
53.3829240121917,46.6170759878083,1.15925401657169,0.482388818134738,2.41289630887331,2.08443749807603,0.111012312935655,0.035478371538088,0.123785522987651,3.75063131313131,0.015625,0.055758160260907,0.642407399187235,0.034952498192997,0.035438418112234,1,1
67.6773215545312,32.3226784454688,2.12180319075207,0.136126533625576,2.11366066454196,1.034777543848,0.55942005394448,0.039404946346513,0.179383116883117,5.0375,0.03515625,0.39582928697587,0.612398088473783,0.053495834162442,0.039152730585593,0.988095238095238,1
59.1328764677931,40.8671235322069,1.4723857063274,0.664815712601477,2.59614829543206,1.74647724674395,0.228929059276528,0.030965194415362,0.0867440224098,4.88271815903395,0.03515625,0.094507596123045,0.608046782288613,0.039437634275124,0.030934535441398,1,1
54.7372082800099,45.2627917199901,1.23234557450884,0.512944942855853,2.53822130468691,2.16225567290584,0.121820193031026,0.027958371454301,0.041610392951315,4.88703703703704,0.028645833333333,0.060398462223692,0.615341897413718,0.041375491755001,0.027928365009551,1,1
61.4174181134083,38.5825818865918,1.59184313517266,6.43054324198908E-14,1.85888818682867,1.16775839638687,0.10239358004763,0.050562097866939,0.352941176470588,6,0.015625,0.112559666558512,0.623292222222222,0.048203089018121,0.050260433389755,1,1
61.4174181134083,38.5825818865918,1.59184313517266,6.43054324198908E-14,1.85888818682867,1.16775839638687,0.10239358004763,0.050562097866939,0.352941176470588,6,0.015625,0.112559666558512,0.623292222222222,0.048203089018121,0.050260433389755,1,1
39.7082330394426,60.2917669605574,0.851925268195583,0.245239555553061,1.40664228787167,1.74403389064458,1.25446291714668,0.06340518215926,0.420066889632107,5.83333333333333,0.015625,0.465695630607452,0.645020496664006,0.063725725687725,0.063273208815778,0.986111111111111,1
46.2403773129228,53.7596226870772,0.914318690556289,0.220878368507293,1.68401509679264,2.13549482496327,0.353094722492109,0.057208651192097,0.328414918414918,4.98333333333333,0.046875,0.202216498694944,0.665379999541584,0.05062981192219,0.056983315408132,0.974078341013825,1
47.3313586395667,52.6686413604333,0.907273642968652,0.596643461036522,2.16432290035189,2.47556613089573,0.088135645585918,0.040263648620592,0.166841736694678,4.7536075036075,0.046875,0.075827295354228,0.644402509939549,0.034197278956632,0.040220730086215,1,1
53.3829240121917,46.6170759878083,1.15925401657169,0.482388818134738,2.41289630887331,2.08443749807603,0.111012312935655,0.035478371538088,0.123785522987651,3.75063131313131,0.015625,0.055758160260907,0.642407399187235,0.034952498192997,0.035438418112234,1,1
67.6773215545312,32.3226784454688,2.12180319075207,0.136126533625576,2.11366066454196,1.034777543848,0.55942005394448,0.039404946346513,0.179383116883117,5.0375,0.03515625,0.39582928697587,0.612398088473783,0.053495834162442,0.039152730585593,0.988095238095238,1
59.1328764677931,40.8671235322069,1.4723857063274,0.664815712601477,2.59614829543206,1.74647724674395,0.228929059276528,0.030965194415362,0.0867440224098,4.88271815903395,0.03515625,0.094507596123045,0.608046782288613,0.039437634275124,0.030934535441398,1,1
54.7372082800099,45.2627917199901,1.23234557450884,0.512944942855853,2.53822130468691,2.16225567290584,0.121820193031026,0.027958371454301,0.041610392951315,4.88703703703704,0.028645833333333,0.060398462223692,0.615341897413718,0.041375491755001,0.027928365009551,1,1
61.4174181134083,38.5825818865918,1.59184313517266,6.43054324198908E-14,1.85888818682867,1.16775839638687,0.10239358004763,0.050562097866939,0.352941176470588,6,0.015625,0.112559666558512,0.623292222222222,0.048203089018121,0.050260433389755,1,1
61.4174181134083,38.5825818865918,1.59184313517266,6.43054324198908E-14,1.85888818682867,1.16775839638687,0.10239358004763,0.050562097866939,0.352941176470588,6,0.015625,0.112559666558512,0.623292222222222,0.048203089018121,0.050260433389755,1,1
39.7082330394426,60.2917669605574,0.851925268195583,0.245239555553061,1.40664228787167,1.74403389064458,1.25446291714668,0.06340518215926,0.420066889632107,5.83333333333333,0.015625,0.465695630607452,0.645020496664006,0.063725725687725,0.063273208815778,0.986111111111111,1
46.2403773129228,53.7596226870772,0.914318690556289,0.220878368507293,1.68401509679264,2.13549482496327,0.353094722492109,0.057208651192097,0.328414918414918,4.98333333333333,0.046875,0.202216498694944,0.665379999541584,0.05062981192219,0.056983315408132,0.974078341013825,1
47.3313586395667,52.6686413604333,0.907273642968652,0.596643461036522,2.16432290035189,2.47556613089573,0.088135645585918,0.040263648620592,0.166841736694678,4.7536075036075,0.046875,0.075827295354228,0.644402509939549,0.034197278956632,0.040220730086215,1,1
53.3829240121917,46.6170759878083,1.15925401657169,0.482388818134738,2.41289630887331,2.08443749807603,0.111012312935655,0.035478371538088,0.123785522987651,3.75063131313131,0.015625,0.055758160260907,0.642407399187235,0.034952498192997,0.035438418112234,1,1
67.6773215545312,32.3226784454688,2.12180319075207,0.136126533625576,2.11366066454196,1.034777543848,0.55942005394448,0.039404946346513,0.179383116883117,5.0375,0.03515625,0.39582928697587,0.612398088473783,0.053495834162442,0.039152730585593,0.988095238095238,1
59.1328764677931,40.8671235322069,1.4723857063274,0.664815712601477,2.59614829543206,1.74647724674395,0.228929059276528,0.030965194415362,0.0867440224098,4.88271815903395,0.03515625,0.094507596123045,0.608046782288613,0.039437634275124,0.030934535441398,1,1
54.7372082800099,45.2627917199901,1.23234557450884,0.512944942855853,2.53822130468691,2.16225567290584,0.121820193031026,0.027958371454301,0.041610392951315,4.88703703703704,0.028645833333333,0.060398462223692,0.615341897413718,0.041375491755001,0.027928365009551,1,1
61.4174181134083,38.5825818865918,1.59184313517266,6.43054324198908E-14,1.85888818682867,1.16775839638687,0.10239358004763,0.050562097866939,0.352941176470588,6,0.015625,0.112559666558512,0.623292222222222,0.048203089018121,0.050260433389755,1,1
61.4174181134083,38.5825818865918,1.59184313517266,6.43054324198908E-14,1.85888818682867,1.16775839638687,0.10239358004763,0.050562097866939,0.352941176470588,6,0.015625,0.112559666558512,0.623292222222222,0.048203089018121,0.050260433389755,1,1
39.7082330394426,60.2917669605574,0.851925268195583,0.245239555553061,1.40664228787167,1.74403389064458,1.25446291714668,0.06340518215926,0.420066889632107,5.83333333333333,0.015625,0.465695630607452,0.645020496664006,0.063725725687725,0.063273208815778,0.986111111111111,1
46.2403773129228,53.7596226870772,0.914318690556289,0.220878368507293,1.68401509679264,2.13549482496327,0.353094722492109,0.057208651192097,0.328414918414918,4.98333333333333,0.046875,0.202216498694944,0.665379999541584,0.05062981192219,0.056983315408132,0.974078341013825,1
47.3313586395667,52.6686413604333,0.907273642968652,0.596643461036522,2.16432290035189,2.47556613089573,0.088135645585918,0.040263648620592,0.166841736694678,4.7536075036075,0.046875,0.075827295354228,0.644402509939549,0.034197278956632,0.040220730086215,1,1
53.3829240121917,46.6170759878083,1.15925401657169,0.482388818134738,2.41289630887331,2.08443749807603,0.111012312935655,0.035478371538088,0.123785522987651,3.75063131313131,0.015625,0.055758160260907,0.642407399187235,0.034952498192997,0.035438418112234,1,1
67.6773215545312,32.3226784454688,2.12180319075207,0.136126533625576,2.11366066454196,1.034777543848,0.55942005394448,0.039404946346513,0.179383116883117,5.0375,0.03515625,0.39582928697587,0.612398088473783,0.053495834162442,0.039152730585593,0.988095238095238,1
59.1328764677931,40.8671235322069,1.4723857063274,0.664815712601477,2.59614829543206,1.74647724674395,0.228929059276528,0.030965194415362,0.0867440224098,4.88271815903395,0.03515625,0.094507596123045,0.608046782288613,0.039437634275124,0.030934535441398,1,1
54.7372082800099,45.2627917199901,1.23234557450884,0.512944942855853,2.53822130468691,2.16225567290584,0.121820193031026,0.027958371454301,0.041610392951315,4.88703703703704,0.028645833333333,0.060398462223692,0.615341897413718,0.041375491755001,0.027928365009551,1,1
61.4174181134083,38.5825818865918,1.59184313517266,6.43054324198908E-14,1.85888818682867,1.16775839638687,0.10239358004763,0.050562097866939,0.352941176470588,6,0.015625,0.112559666558512,0.623292222222222,0.048203089018121,0.050260433389755,1,1
61.4174181134083,38.5825818865918,1.59184313517266,6.43054324198908E-14,1.85888818682867,1.16775839638687,0.10239358004763,0.050562097866939,0.352941176470588,6,0.015625,0.112559666558512,0.623292222222222,0.048203089018121,0.050260433389755,1,1
39.7082330394426,60.2917669605574,0.851925268195583,0.245239555553061,1.40664228787167,1.74403389064458,1.25446291714668,0.06340518215926,0.420066889632107,5.83333333333333,0.015625,0.465695630607452,0.645020496664006,0.063725725687725,0.063273208815778,0.986111111111111,1
46.2403773129228,53.7596226870772,0.914318690556289,0.220878368507293,1.68401509679264,2.13549482496327,0.353094722492109,0.057208651192097,0.328414918414918,4.98333333333333,0.046875,0.202216498694944,0.665379999541584,0.05062981192219,0.056983315408132,0.974078341013825,1
47.3313586395667,52.6686413604333,0.907273642968652,0.596643461036522,2.16432290035189,2.47556613089573,0.088135645585918,0.040263648620592,0.166841736694678,4.7536075036075,0.046875,0.075827295354228,0.644402509939549,0.034197278956632,0.040220730086215,1,1
53.3829240121917,46.6170759878083,1.15925401657169,0.482388818134738,2.41289630887331,2.08443749807603,0.111012312935655,0.035478371538088,0.123785522987651,3.75063131313131,0.015625,0.055758160260907,0.642407399187235,0.034952498192997,0.035438418112234,1,1
67.6773215545312,32.3226784454688,2.12180319075207,0.136126533625576,2.11366066454196,1.034777543848,0.55942005394448,0.039404946346513,0.179383116883117,5.0375,0.03515625,0.39582928697587,0.612398088473783,0.053495834162442,0.039152730585593,0.988095238095238,1
59.1328764677931,40.8671235322069,1.4723857063274,0.664815712601477,2.59614829543206,1.74647724674395,0.228929059276528,0.030965194415362,0.0867440224098,4.88271815903395,0.03515625,0.094507596123045,0.608046782288613,0.039437634275124,0.030934535441398,1,1
54.7372082800099,45.2627917199901,1.23234557450884,0.512944942855853,2.53822130468691,2.16225567290584,0.121820193031026,0.027958371454301,0.041610392951315,4.88703703703704,0.028645833333333,0.060398462223692,0.615341897413718,0.041375491755001,0.027928365009551,1,1
61.4174181134083,38.5825818865918,1.59184313517266,6.43054324198908E-14,1.85888818682867,1.16775839638687,0.10239358004763,0.050562097866939,0.352941176470588,6,0.015625,0.112559666558512,0.623292222222222,0.048203089018121,0.050260433389755,1,1
61.4174181134083,38.5825818865918,1.59184313517266,6.43054324198908E-14,1.85888818682867,1.16775839638687,0.10239358004763,0.050562097866939,0.352941176470588,6,0.015625,0.112559666558512,0.623292222222222,0.048203089018121,0.050260433389755,1,1
37.4322073057618,62.5677926942382,0.611001468892132,0.364756787672411,1.32468613827892,2.22569785703637,0.027707129096081,0.023372464274375,0,3.16666666666667,0.015625,0.039074067362721,0.526586597058823,0.021454189188784,0.023307160758238,1,0
42.5841728698637,57.4158271301363,0.744936316554036,0.170482303694951,1.31991989824718,1.80449403661811,0.015723819081375,0.018636565141595,0,2.64718614718615,0.02734375,0.022373446611586,0.538956275434243,0.015656694731841,0.018632938798918,1,0
44.0045914644785,55.9954085355215,0.790080886177419,0.632694305118447,1.59556805397572,2.00851258096575,0.130311035214734,0.030691724511225,0.080994386527666,3.55263157894737,0.015625,0.119963077038405,0.547516994029276,0.033669941343037,0.030690081203394,1,1
43.2610339710043,56.7389660289957,0.767133469500508,0.38471970865616,1.59590846406062,2.10608968381018,0.063415811553793,0.020504885948682,0.005847953216374,2.78835978835979,0.015625,0.099675771002572,0.556017310487729,0.02509595749223,0.020471925782762,1,1
39.0628228523523,60.9371771476477,0.641038697273445,0.19729046045159,1.6070226098069,2.50653141687966,0.035821271586972,0.019777020985703,0.021061869240895,3.05490196078431,0.015625,0.042548186274588,0.570450334175084,0.02120493627437,0.019772653170392,1,1
27.7691543228847,72.2308456771153,0.387823597472765,0.083397596713866,0.658133403865145,1.82199160207744,0.018833322123411,0.05902933781883,0.441287878787879,5.25,0.0703125,0.056699626706446,0.506034216470588,0.037779003613272,0.05897699675127,1,1
41.9197972298713,58.0802027701287,0.724776060855816,0.474158953005326,1.91510218339197,2.66268145197116,0.29623460064969,0.037776200258449,0.133128520225294,5.51759259259259,0.059895833333333,0.26684574113013,0.579722352228682,0.045878624691147,0.037739020068846,1,1
42.1124454475027,57.8875545524973,0.747613624757549,0.928439163911806,2.37439783965529,3.20865791638742,0.07294903843677,0.027966917574894,0.027241464013756,4.30952380952381,0.041666666666667,0.126011953904792,0.562876535355863,0.029747985946626,0.02795968963273,1,1
37.8509423638542,62.1490576361458,0.628403461896992,0.916124056283961,2.20255228782471,3.38544910294378,0.062542060293633,0.023692149914442,0.032258064516129,3.52361111111111,0.03125,0.075370906007524,0.570778733156755,0.024012857189211,0.023689117689082,0.994708994708995,1
42.3227957295494,57.6772042704506,0.737256692860003,0.454084842438246,2.22454010945258,3.01536716282588,0.055447282471948,0.033516928842021,0.094198160894491,4.24780701754386,0.067708333333333,0.056322776132558,0.58507340601297,0.030451378190786,0.033511750167756,0.986460126219162,1
35.9484972359033,64.0515027640967,0.56124361934649,0.658840275580851,1.52452908945135,2.71634106277503,0.013984305686545,0.018042983212654,0,3.09090909090909,0.015625,0.011869172582112,0.587802558823529,0.020360609955725,0.018042983212654,1,1
